prodi,kode_mk,nama mata kuliah,semester mk,sks,metode
Administrasi Publik,MWU60102,Pancasila,Ganjil 2024/2025,2,Biasa
Administrasi Publik,MWU60103,Kewarganegaraan,Ganjil 2024/2025,2,Biasa
Administrasi Publik,ISF61101,Dasar-Dasar Ilmu Sosial,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISF61102,Dasar-Dasar Ilmu Politik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISF61103,Dasar-Dasar Logika,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISF61104,Bahasa Inggris,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61101,Pengantar Administrasi Publik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61102,Azaz-Azaz Manajemen,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISF61108,Dasar-Dasar Penelitian Sosial,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61127,Pendidikan Anti Korupsi,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61106,Hukum Administrasi Negara,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61107,Kepemimpinan,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61109,Manajemen Publik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61110,Kebijakan Publik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61111,Administrasi Pembangunan,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61228,Administrasi Negara Dan Teori Sosial,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61229,Pembangunan Kelembagaan,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61240,Komunikasi Organisasi,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61250,Administrasi Pemerintahan Desa & Nagari,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61231,Perbandingan Ilmu Administrasi Negara,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61119,Analisis Kebijakan Publik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61120,Reformasi Administrasi Dan Governance,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61121,Metode Penelitian Administrasi  Kualitatif,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61122,Metode Penelitian Administrasi  Kuantitatif,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61126,Komunikasi Dan Advokasi Kebijakan,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61112,Governansi Digital,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61108,Etika Administrasi Publik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN1243,Isu Dan Kebijakan Desentralisasi,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61236,Manajemen Krisis,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61237,Manajemen Konflik Dan Negosiasi,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61248,Kebijakan Dan Manajemen Sistem Kesehatan,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61248,Manajemen Bencana,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61234,Manajemen Aset,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61249,Analisis Mengenai Dampak Lingkungan Dan Sosial,Ganjil 2024/2025,3,Biasa
Administrasi Publik,AND60102,Kewirausahaan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISF61101,Dasar-Dasar Ilmu Sosial,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISF61102,Dasar-Dasar Ilmu Politik,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISF61103,Dasar-Dasar Logika,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61102,Antropologi Ragawi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISF61104,Bahasa Inggris,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61101,Pengantar Antropologi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61105,Antropologi Hukum,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61106,Organisasi Sosial  & Sistem Kekerabatan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61107,Teori Antropologi Klasik,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61108,Kesukubangsaan Dan Multikulturalisme,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61109,Metode Penelitian Kualitatif 1,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61110,Antropologi Perkotaan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61111,Antropologi Ekologi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61112,Antropologi Psikologi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61121,Antropologi Kesehatan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61122,Antropologi Kebijakan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61126,Membaca Dan Menulis Etnografi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61124,Pemberdayaan Masyarakat,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61123,Antropologi Digital,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61125,Antropologi Pembangunan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,AND60102,Kewirausahaan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60217,Antropologi Pendidikan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60201,Bahasa Inggris 2,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60209,Antropologi Maritim,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60215,Antropologi Pariwisata,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60204,Antropologi Visual,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,"ISA
60210",Antropologi Seni,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,"ISA
60214",Antropologi Dan Kuliner,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,"ISA
60202",Antropologi Arsitektur,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60207,Masalah Sosial Dan Budaya,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60203,Identifikasi Dan Resolusi Konflik,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60216,"Budaya, Gender Dan Sexualitas",Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60205,Pop Culture,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,"ISA
60206",Corporate Culture,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60219,Kebudayaan Dan Kesehatan Reproduksi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60218,Etnografi Mentawai,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60213,Etnografi Asia Tenggara,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60211,Etnografi Melayu,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA60212,Etnografi Jawa,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60288,Teknik Biologi Analisis Produk Halal,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60289,Teknik Biologi Lapangan,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60210,Ekologi Hutan,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60214,Ekologi Vegetasi,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60220,Teknik Hematologi Vertebrata,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60222,Biologi Mikoriza,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60224,Fisiologi Biji,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60225,Fitohormon,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60226,Fotobiologi Tumbuhan,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60228,Metabolisme Tumbuhan,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60229,Nutrisi Tumbuhan,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60230,Genetika Molekuler,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60232,Kelainan Genetik,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60272,Biologi Forensik,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60280,Pemetaan Dan Pemodelan Biodiversitas,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60243,Mikroorganisme Ekstremofilik,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60252,Biologi Serat,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60253,Dendrokronologi,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60257,Entomologi Terapan,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60263,Protozoologi,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60267,Manajemen Herbarium,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60268,Morfologi Polen Dan Spora,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60212,Ekologi Restorasi,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60219,Patofisiologi Vertebrata,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60271,Amdal,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60274,Ekowisata,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60288,Teknik Biologi Analisis Produk Halal,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60240,Mikrobiologi Lingkungan,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60249,Regulasi Perkembangan,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60260,Mamalogi,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60248,Kultur Sel Hewan,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60206,Malakologi,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DAK51103,Pengantar Perpajakan,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,VOK51101,Korespondensi Dan Tata Bahasa Inggris,Ganjil 2024/2025,1,Biasa
D3 Perbankan Dan Keuangan,VOK51102,Praktikum Korespondensi Dan Tata Bahasa Inggris,Ganjil 2024/2025,1,Biasa
D3 Perbankan Dan Keuangan,DAK51101,Pengantar Akuntansi,Ganjil 2024/2025,1,Biasa
D3 Perbankan Dan Keuangan,DAK51102,Praktikum Pengantar Akuntansi,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK51102,Matematika Keuangan Dan Bisnis,Ganjil 2024/2025,1,Biasa
D3 Perbankan Dan Keuangan,DPK51103,Praktikum Matematika Keuangan Dan Bisnis,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK51101,Pengantar Ilmu Ekonomi,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,VOK51103,Teknologi Informasi Dan Komunikasi,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,MWU50102,Pendidikan Kewarganegaraan,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,MWU50103,Pancasila,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DMP51101,Pengantar Bisnis Dan Manajemen,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51104,Hukum Bisnis Dan Perbankan,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK51105,Akuntansi Bank,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51106,Lembaga Keuangan Dan Pasar Modal,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK51107,Operasional Bank,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51109,Pengantar Manajemen Keuangan,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51110,Manajemen Sumber Dana Bank,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51111,Manajemen Kredit,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51112,Pemasaran Produk Dan Jasa Perbankan,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK52116,Pasar Modal,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK52117,Tata Kelola Bank (Gcg Bank),Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK52118,Jaringan Pelayanan Bank,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK52119,Komunikasi Bisnis Perbankan,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK52120,Manajemen Risiko Perbankan,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK52121,Manajemen Aset Perbankan,Ganjil 2024/2025,3,Biasa
Ekonomi Islam,EKI61101,Pengantar Ekonomi,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKI61102,Ayat Dan Hadist Ekonomi,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,AKT61101,Pengantar Akuntansi,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,MNJ61101,Pengantar Bisnis,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKI61103,Bahasa Arab,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKI61104,Islamic Worldview,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKO61103,Matematika Ekonomi,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,AND61102,Kewirausahaan,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKI61106,Mikro Ekonomi Islam,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKI61107,Makro Ekonomi Islam,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKI61108,Ekonometrika Dasar,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKI61109,Fiqih Muamalah Dan Ekonomi,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKI61110,Prinsip Dasar Hukum Islam,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKI61111,Sejarah Pemikiran Ekonomi Islam Dan Perbandingan Sistem Ekonomi,Ganjil 2024/2025,3,PjBL
Ekonomi Islam,EKI61112,Pengantar Keuangan Islam,Ganjil 2024/2025,3,PjBL
Farmasi,FAF413,"Farmakoterapi Penyakit Gangguan Saraf, Kulit, Mata Dan Tht",Ganjil 2024/2025,2,Biasa
Farmasi,FAF314,"Farmakoterapi Penyakit Saluran Cerna, Saluran Nafas, Sendi, Saluran Nafas, Sendi Dan Tulang Dan Kondisi Khusus",Ganjil 2024/2025,2,Biasa
Farmasi,FAFP311,Praktikum Teknologi Sediaan Steril,Ganjil 2024/2025,1,Biasa
Farmasi,PAF4002,Sintesis Obat,Ganjil 2024/2025,2,Biasa
Farmasi,FAFP,"Praktikum Farmakoterapi Penyakit Gangguan Saraf, Kulit, Mata Dan Tht",Ganjil 2024/2025,1,Biasa
Farmasi,FAFP,"Praktikum Farmakoterapi Penyakit Saluran Cerna, Saluran Nafas, Sendi, Saluran Nafas, Sendi Dan Tulang Dan Kondisi Khusus",Ganjil 2024/2025,1,Biasa
Hubungan Internasional,SHI62101,Pengantar Ilmu Hubungan Internasional,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI62102,Pemikiran Ekonomi Politik,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61101,Dasar-Dasar Ilmu Sosial,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61102,Dasar-Dasar Ilmu Politik,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61103,Dasar-Dasar Logika,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61104,Bahasa Inggris,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61108,Dasar-Dasar Penelitian Sosial,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61108,Fundamentals Of Social Research (Iup),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61109,Organisasi Internasional,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61109,International Organization (Iup),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61106,Teori Hubungan Internasional 1,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61106,Theory Of International Relations 1 (Iup),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61212,Bahasa Arab,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61212,Bahasa Bahasa Jepang,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61107,Ekonomi Politik  Global,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61107,Global Political Economy (Iup),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61108,Politik Internasional,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61108,International Politics,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61132,Teori Politik Luar Negeri,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61132,Theory Of Foreign Policy (Iup),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61214,Kajian Lintas Budaya,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61210,Bahasa Perancis,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61127,Manajemen Dan Resolusi Konflik,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61128,Kajian Strategi Dan Keamanan,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61129,Metodologi Penelitian Hub. Internasional,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61131,Rezim Internasional,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61130,Penyusunan Kerangka Kerjasama Internasional (B),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61232,Hi Kawasan Timur Tengah,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61233,Hi Kawasan Amerika Latin,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61234,Hi Kawasan Asia Selatan,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61235,Hi Kawasan Asia Timur,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61236,Desain Multimedia,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61237,Filsafat Adat Alam Minangkabau,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61238,Komunikasi Politik Global,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61239,Masyarakat Sipil Global,Ganjil 2024/2025,3,Biasa
Hukum,HKF101,Pengantar Ilmu Hukum,Ganjil 2024/2025,3,Biasa
Hukum,HKF102,Pengantar Hukum Indonesia,Ganjil 2024/2025,3,Biasa
Hukum,HKF103,Ilmu Negara,Ganjil 2024/2025,3,Biasa
Hukum,AND113,Pendidikan Kewarganegaraan,Ganjil 2024/2025,2,Biasa
Hukum,AND112,Pendidikan Agama,Ganjil 2024/2025,3,Biasa
Hukum,AND114,Bahasa Indonesia,Ganjil 2024/2025,2,Biasa
Hukum,HKF107,Bahasa Inggris,Ganjil 2024/2025,2,Biasa
Hukum,HKP102,Hukum Islam,Ganjil 2024/2025,2,Biasa
Hukum,AND111,Pancasila,Ganjil 2024/2025,2,Biasa
Hukum,HKA201,Hukum Administrasi Negara,Ganjil 2024/2025,3,Biasa
Hukum,HKN201,Hukum Pidana,Ganjil 2024/2025,3,Biasa
Hukum,HKN202,Kriminologi,Ganjil 2024/2025,2,Biasa
Hukum,HKP201,Hukum Perdata,Ganjil 2024/2025,3,Biasa
Hukum,HKI201,Hukum Internasional,Ganjil 2024/2025,3,Biasa
Hukum,HKP206,Hukum Dagang,Ganjil 2024/2025,2,Biasa
Hukum,HKT201,Hukum Tata Negara,Ganjil 2024/2025,3,Biasa
Hukum,HKT202,Hukum Dan Hak Asasi Manusia,Ganjil 2024/2025,2,Biasa
Hukum,HKA302,Hukum Agraria,Ganjil 2024/2025,2,Biasa
Hukum,HKA303,Hukum Ketenagakerjaan,Ganjil 2024/2025,2,Biasa
Hukum,HKI302,Hukum Laut,Ganjil 2024/2025,2,Biasa
Hukum,HKN303,Hukum Acara Pidana,Ganjil 2024/2025,3,Biasa
Hukum,HKN304,Hukum Penitensir,Ganjil 2024/2025,2,Biasa
Hukum,HKP304,Hukum Acara Perdata,Ganjil 2024/2025,3,Biasa
Hukum,HKP305,Hukum Perjanjian,Ganjil 2024/2025,2,Biasa
Hukum,HKP310,Hukum Perusahaan,Ganjil 2024/2025,2,Biasa
Hukum,HKT303,Ilmu Perundang Undangan,Ganjil 2024/2025,2,Biasa
Hukum,HKI304,Hukum Perdata Internasional,Ganjil 2024/2025,2,Biasa
Hukum,HKP301,Hukum Adat,Ganjil 2024/2025,2,Biasa
Hukum,HKA404,Hukum Lingkungan,Ganjil 2024/2025,2,Biasa
Hukum,HKA405,Hukum Pemerintahan Daerah,Ganjil 2024/2025,2,Biasa
Hukum,HKA406,Hukum Acara Ptun,Ganjil 2024/2025,2,Biasa
Hukum,HKI402,Hukum Pidana Khusus,Ganjil 2024/2025,2,Biasa
Hukum,HKI403,Hukum Hak Kekayaan Intelektual,Ganjil 2024/2025,2,Biasa
Hukum,HKN405,Delik-Delik Dalam Kuhp,Ganjil 2024/2025,2,Biasa
Hukum,HKP407,Hukum Acara Peradilan Agama,Ganjil 2024/2025,2,Biasa
Hukum,HKP408,Hukum Perancangan Kontrak,Ganjil 2024/2025,2,Biasa
Hukum,MKP409,Hukum Perbankan,Ganjil 2024/2025,2,Biasa
Hukum,HKI405,Hukum Ekonomi Internasional,Ganjil 2024/2025,2,Biasa
Hukum,HKT404,Hukum Acara Mahkamah Konstitusi,Ganjil 2024/2025,2,Biasa
Hukum,HKA507,Praktik Peradilan Tun,Ganjil 2024/2025,3,Biasa
Hukum,HKA508,Hukum Pajak,Ganjil 2024/2025,2,Biasa
Hukum,HKF508,Metode Penelitian Dan Penulisan Hukum,Ganjil 2024/2025,2,Biasa
Hukum,HKN507,Praktik Peradilan Pidana,Ganjil 2024/2025,2,Biasa
Hukum,HKT507,Perancangan Perundangan- Undangan,Ganjil 2024/2025,2,Biasa
Hukum,HKP512,Praktik Peradilan Perdata,Ganjil 2024/2025,2,Biasa
Hukum,HKT505,Politik Hukum,Ganjil 2024/2025,2,Biasa
Hukum,HKT506,Pratik Peradilan Mahkamah Konstitusi,Ganjil 2024/2025,2,Biasa
Hukum,HKF511,Filsafat Hukum,Ganjil 2024/2025,2,Biasa
Hukum,HKP511,Hukum Adat Minangkabau,Ganjil 2024/2025,2,Biasa
Hukum,HKF,Etika Profesi Hukum,Ganjil 2024/2025,2,Biasa
Hukum,HKF710,Kkn,Ganjil 2024/2025,2,Biasa
Hukum,HKF813,Tugas Akhir,Ganjil 2024/2025,4,Biasa
Ilmu Biomedis,MWU60104,Bahasa Indonesia,Ganjil 2024/2025,2,Biasa
