prodi,kode_mk,nama_mata_kuliah,semester_mk,sks,metode
Administrasi Publik,MWU60102,Pancasila,Ganjil 2024/2025,2,Biasa
Administrasi Publik,MWU60103,Kewarganegaraan,Ganjil 2024/2025,2,Biasa
Administrasi Publik,ISF61101,Dasar-Dasar Ilmu Sosial,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISF61102,Dasar-Dasar Ilmu Politik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISF61103,Dasar-Dasar Logika,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISF61104,Bahasa Inggris,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61101,Pengantar Administrasi Publik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61102,Azaz-Azaz Manajemen,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISF61108,Dasar-dasar Penelitian Sosial,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61127,Pendidikan Anti Korupsi,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61106,Hukum Administrasi Negara,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61107,Kepemimpinan,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61109,Manajemen Publik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61110,Kebijakan Publik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61111,Administrasi Pembangunan,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61228,Administrasi Negara dan Teori Sosial,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61229,Pembangunan Kelembagaan,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61240,Komunikasi Organisasi,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61250,Administrasi Pemerintahan Desa & Nagari,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61231,Perbandingan Ilmu Administrasi Negara,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61119,Analisis Kebijakan Publik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61120,Reformasi Administrasi dan Governance,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61121,Metode Penelitian Administrasi  Kualitatif,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61122,Metode Penelitian Administrasi  Kuantitatif ,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61126,Komunikasi dan Advokasi Kebijakan,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61112,Governansi Digital,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61108,Etika Administrasi Publik,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN1243,Isu dan Kebijakan Desentralisasi,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61236,Manajemen Krisis,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61237,Manajemen Konflik dan Negosiasi,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61248,Kebijakan dan Manajemen Sistem Kesehatan,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61248,Manajemen Bencana,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61234,Manajemen Aset,Ganjil 2024/2025,3,Biasa
Administrasi Publik,ISN61249,Analisis Mengenai Dampak Lingkungan dan Sosial,Ganjil 2024/2025,3,Biasa
Administrasi Publik,AND60102,Kewirausahaan ,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISF 61101,Dasar-Dasar Ilmu Sosial,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISF 61102,Dasar-Dasar Ilmu Politik,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISF 61103,Dasar-Dasar Logika ,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 61102,Antropologi Ragawi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISF 61104,Bahasa Inggris,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 61101,Pengantar Antropologi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 61105,Antropologi Hukum,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 61106,Organisasi Sosial  & Sistem Kekerabatan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 61107,Teori Antropologi Klasik,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61108,Kesukubangsaan dan Multikulturalisme,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61109,Metode Penelitian Kualitatif 1,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 61110,Antropologi Perkotaan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61111,Antropologi Ekologi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61112,Antropologi Psikologi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61121,Antropologi Kesehatan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61122,Antropologi Kebijakan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61126,Membaca dan Menulis Etnografi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61124,Pemberdayaan Masyarakat,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61123,Antropologi Digital,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA61125,Antropologi Pembangunan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,AND60102,Kewirausahaan ,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60217,Antropologi Pendidikan,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60201,Bahasa Inggris 2,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60209,Antropologi Maritim,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60215,Antropologi Pariwisata,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60204,Antropologi Visual,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,"ISA
60210",Antropologi Seni,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,"ISA
60214",Antropologi dan Kuliner,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,"ISA
60202",Antropologi Arsitektur,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60207,Masalah Sosial dan Budaya,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60203,Identifikasi dan Resolusi Konflik,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60216,"Budaya, Gender dan Sexualitas",Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60205,Pop Culture,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,"ISA
60206",Corporate Culture,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60219,Kebudayaan dan Kesehatan Reproduksi,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60218,Etnografi Mentawai,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60213,Etnografi Asia Tenggara,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60211,Etnografi Melayu ,Ganjil 2024/2025,3,Biasa
Antropologi Sosial,ISA 60212,Etnografi Jawa,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60288,TEKNIK BIOLOGI ANALISIS PRODUK HALAL,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60289,TEKNIK BIOLOGI LAPANGAN,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60210,EKOLOGI HUTAN,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60214,EKOLOGI VEGETASI,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60220,TEKNIK HEMATOLOGI VERTEBRATA,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60222,BIOLOGI MIKORIZA,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60224,FISIOLOGI BIJI,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60225,FITOHORMON,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60226,FOTOBIOLOGI TUMBUHAN,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60228,METABOLISME TUMBUHAN,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60229,NUTRISI TUMBUHAN,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60230,GENETIKA MOLEKULER,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60232,KELAINAN GENETIK,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60272,BIOLOGI FORENSIK,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60280,PEMETAAN DAN PEMODELAN BIODIVERSITAS,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60243,MIKROORGANISME EKSTREMOFILIK,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60252,BIOLOGI SERAT,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60253,DENDROKRONOLOGI,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60257,ENTOMOLOGI TERAPAN,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60263,PROTOZOOLOGI,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60267,MANAJEMEN HERBARIUM,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60268,MORFOLOGI POLEN DAN SPORA,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60212,EKOLOGI RESTORASI,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60219,PATOFISIOLOGI VERTEBRATA,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60271,AMDAL,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60274,EKOWISATA,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60288,TEKNIK BIOLOGI ANALISIS PRODUK HALAL,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60240,MIKROBIOLOGI LINGKUNGAN,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60249,REGULASI PERKEMBANGAN,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60260,MAMALOGI,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60248,KULTUR SEL HEWAN,Ganjil 2024/2025,3,Biasa
Biologi(1),BIO60206,MALAKOLOGI,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DAK 51103,Pengantar Perpajakan,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,VOK51101,Korespondensi dan Tata Bahasa Inggris,Ganjil 2024/2025,1,Biasa
D3 Perbankan Dan Keuangan,VOK51102,Praktikum Korespondensi dan Tata Bahasa Inggris,Ganjil 2024/2025,1,Biasa
D3 Perbankan Dan Keuangan,DAK 51101,Pengantar Akuntansi,Ganjil 2024/2025,1,Biasa
D3 Perbankan Dan Keuangan,DAK51102,Praktikum Pengantar Akuntansi,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK51102,Matematika Keuangan dan Bisnis,Ganjil 2024/2025,1,Biasa
D3 Perbankan Dan Keuangan,DPK51103,Praktikum Matematika Keuangan dan Bisnis,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK51101,Pengantar Ilmu Ekonomi,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,VOK 51103,Teknologi Informasi dan Komunikasi,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,MWU50102,Pendidikan Kewarganegaraan,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,MWU50103,Pancasila,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DMP51101,Pengantar Bisnis dan Manajemen,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51104,Hukum Bisnis dan Perbankan,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK51105,Akuntansi Bank,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51106,Lembaga Keuangan dan Pasar Modal,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK51107,Operasional Bank,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51109,Pengantar Manajemen Keuangan,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51110,Manajemen Sumber Dana Bank,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51111,Manajemen Kredit,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK51112,Pemasaran Produk dan Jasa Perbankan,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK 52116,Pasar Modal,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK 52117,Tata Kelola Bank (GCG Bank),Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK 52118,Jaringan pelayanan bank,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK 52119,Komunikasi Bisnis Perbankan,Ganjil 2024/2025,2,Biasa
D3 Perbankan Dan Keuangan,DPK 52120,Manajemen Risiko Perbankan,Ganjil 2024/2025,3,Biasa
D3 Perbankan Dan Keuangan,DPK 52121,Manajemen Aset Perbankan,Ganjil 2024/2025,3,Biasa
Ekonomi Islam,EKI61101,Pengantar Ekonomi,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKI61102,Ayat dan Hadist Ekonomi,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,AKT61101,Pengantar Akuntansi,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,MNJ61101,Pengantar Bisnis,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKI61103,Bahasa Arab,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKI61104,Islamic Worldview,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKO61103,Matematika Ekonomi,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,AND61102,Kewirausahaan,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKI61106,Mikro Ekonomi Islam,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKI61107,Makro Ekonomi Islam,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKI61108,Ekonometrika Dasar,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKI61109,Fiqih Muamalah dan Ekonomi,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKI61110,Prinsip Dasar Hukum Islam,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKI61111,Sejarah Pemikiran Ekonomi Islam dan Perbandingan Sistem Ekonomi,Ganjil 2024/2025,3,PJBL
Ekonomi Islam,EKI61112,Pengantar Keuangan Islam,Ganjil 2024/2025,3,PJBL
Farmasi,FAF413,"FARMAKOTERAPI PENYAKIT GANGGUAN SARAF, KULIT, MATA DAN THT",Ganjil 2024/2025,2,Biasa
Farmasi,FAF314,"FARMAKOTERAPI PENYAKIT SALURAN CERNA, SALURAN NAFAS, SENDI, SALURAN NAFAS, SENDI DAN TULANG DAN KONDISI KHUSUS",Ganjil 2024/2025,2,Biasa
Farmasi,FAFP311,PRAKTIKUM TEKNOLOGI SEDIAAN STERIL,Ganjil 2024/2025,1,Biasa
Farmasi,PAF4002,SINTESIS OBAT,Ganjil 2024/2025,2,Biasa
Farmasi,FAFP,"PRAKTIKUM FARMAKOTERAPI PENYAKIT GANGGUAN SARAF, KULIT, MATA DAN THT",Ganjil 2024/2025,1,Biasa
Farmasi,FAFP,"PRAKTIKUM FARMAKOTERAPI PENYAKIT SALURAN CERNA, SALURAN NAFAS, SENDI, SALURAN NAFAS, SENDI DAN TULANG DAN KONDISI KHUSUS",Ganjil 2024/2025,1,Biasa
Hubungan Internasional,SHI62101,Pengantar Ilmu Hubungan Internasional,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI62102,Pemikiran Ekonomi Politik,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61101,Dasar-dasar Ilmu Sosial,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61102,Dasar-dasar Ilmu Politik,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61103,Dasar-dasar Logika,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61104,Bahasa Inggris ,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61108,Dasar-dasar Penelitian Sosial,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,ISF61108,Fundamentals of Social Research (IUP),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61109,Organisasi Internasional,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61109,International Organization (IUP),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61106,Teori Hubungan Internasional 1,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61106,Theory of International Relations 1 (IUP),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61212,Bahasa Arab,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61212,Bahasa Bahasa jepang,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61107,Ekonomi Politik  Global,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61107,Global Political Economy (IUP),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61108,Politik Internasional,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61108, International Politics,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61132,Teori Politik Luar Negeri,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61132,Theory of Foreign Policy (IUP),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61214,Kajian Lintas Budaya,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61210,Bahasa Perancis,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61127,Manajemen dan Resolusi Konflik,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61128,Kajian Strategi dan Keamanan,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61129,Metodologi Penelitian Hub. Internasional,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61131,Rezim Internasional,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61130,Penyusunan Kerangka Kerjasama Internasional (B),Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61232,HI Kawasan Timur Tengah,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61233,HI Kawasan Amerika Latin,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61234,HI Kawasan Asia Selatan,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61235,HI Kawasan Asia Timur ,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61236,Desain Multimedia,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61237,Filsafat Adat Alam Minangkabau,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61238,Komunikasi Politik Global,Ganjil 2024/2025,3,Biasa
Hubungan Internasional,SHI61239,Masyarakat Sipil Global,Ganjil 2024/2025,3,Biasa
Hukum,HKF 101,Pengantar Ilmu Hukum,Ganjil 2024/2025,3,Biasa
Hukum,HKF 102,Pengantar Hukum Indonesia,Ganjil 2024/2025,3,Biasa
Hukum,HKF 103,Ilmu Negara,Ganjil 2024/2025,3,Biasa
Hukum,AND 113,Pendidikan Kewarganegaraan,Ganjil 2024/2025,2,Biasa
Hukum,AND 112,Pendidikan Agama,Ganjil 2024/2025,3,Biasa
Hukum,AND 114,Bahasa Indonesia,Ganjil 2024/2025,2,Biasa
Hukum,HKF 107,Bahasa Inggris,Ganjil 2024/2025,2,Biasa
Hukum,HKP 102,Hukum Islam,Ganjil 2024/2025,2,Biasa
Hukum,AND 111,Pancasila,Ganjil 2024/2025,2,Biasa
Hukum,HKA 201,Hukum Administrasi Negara,Ganjil 2024/2025,3,Biasa
Hukum,HKN 201,Hukum Pidana,Ganjil 2024/2025,3,Biasa
Hukum,HKN 202,Kriminologi,Ganjil 2024/2025,2,Biasa
Hukum,HKP 201,Hukum Perdata,Ganjil 2024/2025,3,Biasa
Hukum,HKI 201,Hukum Internasional,Ganjil 2024/2025,3,Biasa
Hukum,HKP 206,Hukum Dagang,Ganjil 2024/2025,2,Biasa
Hukum,HKT 201,Hukum Tata Negara,Ganjil 2024/2025,3,Biasa
Hukum,HKT 202,Hukum dan Hak Asasi Manusia,Ganjil 2024/2025,2,Biasa
Hukum,HKA 302,Hukum Agraria,Ganjil 2024/2025,2,Biasa
Hukum,HKA 303,Hukum Ketenagakerjaan,Ganjil 2024/2025,2,Biasa
Hukum,HKI 302,Hukum Laut,Ganjil 2024/2025,2,Biasa
Hukum,HKN 303,Hukum Acara Pidana,Ganjil 2024/2025,3,Biasa
Hukum,HKN 304,Hukum Penitensir,Ganjil 2024/2025,2,Biasa
Hukum,HKP 304,Hukum Acara Perdata,Ganjil 2024/2025,3,Biasa
Hukum,HKP 305,Hukum Perjanjian,Ganjil 2024/2025,2,Biasa
Hukum,HKP 310,Hukum Perusahaan,Ganjil 2024/2025,2,Biasa
Hukum,HKT 303,Ilmu Perundang Undangan,Ganjil 2024/2025,2,Biasa
Hukum,HKI 304,Hukum Perdata Internasional,Ganjil 2024/2025,2,Biasa
Hukum,HKP 301,Hukum Adat,Ganjil 2024/2025,2,Biasa
Hukum,HKA 404,Hukum Lingkungan,Ganjil 2024/2025,2,Biasa
Hukum,HKA 405,Hukum Pemerintahan Daerah,Ganjil 2024/2025,2,Biasa
Hukum,HKA 406,Hukum Acara PTUN,Ganjil 2024/2025,2,Biasa
Hukum,HKI 402,Hukum Pidana Khusus,Ganjil 2024/2025,2,Biasa
Hukum,HKI 403,Hukum Hak Kekayaan Intelektual,Ganjil 2024/2025,2,Biasa
Hukum,HKN 405,Delik-delik Dalam KUHP,Ganjil 2024/2025,2,Biasa
Hukum,HKP 407,Hukum Acara Peradilan Agama,Ganjil 2024/2025,2,Biasa
Hukum,HKP 408,Hukum Perancangan Kontrak,Ganjil 2024/2025,2,Biasa
Hukum,MKP 409,Hukum Perbankan,Ganjil 2024/2025,2,Biasa
Hukum,HKI 405,Hukum Ekonomi Internasional,Ganjil 2024/2025,2,Biasa
Hukum,HKT 404,Hukum Acara Mahkamah Konstitusi,Ganjil 2024/2025,2,Biasa
Hukum,HKA 507,Praktik Peradilan TUN,Ganjil 2024/2025,3,Biasa
Hukum,HKA 508,Hukum Pajak,Ganjil 2024/2025,2,Biasa
Hukum,HKF 508,Metode Penelitian dan Penulisan Hukum,Ganjil 2024/2025,2,Biasa
Hukum,HKN 507,Praktik Peradilan Pidana,Ganjil 2024/2025,2,Biasa
Hukum,HKT 507,Perancangan Perundangan- Undangan,Ganjil 2024/2025,2,Biasa
Hukum,HKP 512,Praktik Peradilan Perdata,Ganjil 2024/2025,2,Biasa
Hukum,HKT 505,Politik Hukum,Ganjil 2024/2025,2,Biasa
Hukum,HKT 506,Pratik Peradilan Mahkamah Konstitusi,Ganjil 2024/2025,2,Biasa
Hukum,HKF 511,Filsafat Hukum,Ganjil 2024/2025,2,Biasa
Hukum,HKP 511,Hukum Adat Minangkabau,Ganjil 2024/2025,2,Biasa
Hukum,HKF,Etika Profesi Hukum,Ganjil 2024/2025,2,Biasa
Hukum,HKF 710,KKN,Ganjil 2024/2025,2,Biasa
Hukum,HKF 813,Tugas Akhir,Ganjil 2024/2025,4,Biasa
Ilmu Biomedis,MWU60104,Bahasa Indonesia,Ganjil 2024/2025,2,Biasa
